_measurement,url,time,cpu,average_response_ms
ping,10.251.255.38,2022-07-26 06:47:01.780,1,0.653117240978744
ping,10.251.255.38,2022-07-26 06:48:01.780,2,1.51641439144832
ping,10.251.255.38,2022-07-26 06:49:01.780,3,0.379711541917897
ping,10.251.255.38,2022-07-26 06:50:01.780,4,1.24300869238747
ping,10.251.255.38,2022-07-26 06:51:01.780,5,0.106305842857049
ping,10.251.255.38,2022-07-26 06:52:01.780,6,1.6100372000165
ping,10.251.255.38,2022-07-26 06:53:01.780,7,0.473334350486075
ping,10.251.255.38,2022-07-26 06:54:01.780,8,1.33663150095565
ping,10.251.255.38,2022-07-26 06:55:01.780,9,0.199928651425227
ping,10.251.255.38,2022-07-26 06:56:01.780,10,1.0632258018948
ping,10.251.255.38,2022-07-26 06:57:01.780,11,0.92652293957393
ping,10.251.255.38,2022-07-26 06:58:01.780,12,1.78982009004351
ping,10.251.255.38,2022-07-26 06:59:01.780,13,0.653117240978744
ping,10.251.255.38,2022-07-26 07:00:01.780,14,1.51641439144832
ping,10.251.255.38,2022-07-26 07:01:01.780,15,0.379711541917897
ping,10.251.255.38,2022-07-26 07:02:01.780,16,1.24300869238747
ping,10.251.255.38,2022-07-26 07:03:01.780,17,0.106305842857049
ping,10.251.255.38,2022-07-26 07:04:01.780,18,1.6100372000165
ping,10.251.255.38,2022-07-26 07:05:01.780,19,0.473334350486075
ping,10.251.255.38,2022-07-26 07:06:01.780,20,1.33663150095565
ping,10.251.255.38,2022-07-26 07:07:01.780,21,0.199928651425227
ping,10.251.255.38,2022-07-26 07:08:01.780,22,1.0632258018948
ping,10.251.255.38,2022-07-26 07:09:01.780,23,0.92652293957393
ping,10.251.255.38,2022-07-26 07:10:01.780,24,1.78982009004351
ping,10.251.255.38,2022-07-26 07:11:01.780,25,0.653117240978744
ping,10.251.255.38,2022-07-26 07:12:01.780,26,1.51641439144832
ping,10.251.255.38,2022-07-26 07:13:01.780,27,0.379711541917897
ping,10.251.255.38,2022-07-26 07:14:01.780,28,1.24300869238747
ping,10.251.255.38,2022-07-26 07:15:01.780,29,0.106305842857049
ping,10.251.255.38,2022-07-26 07:16:01.780,30,1.6100372000165
ping,10.251.255.38,2022-07-26 07:17:01.780,31,0.473334350486075
ping,10.251.255.38,2022-07-26 07:18:01.780,32,1.33663150095565
ping,10.251.255.38,2022-07-26 07:19:01.780,33,0.199928651425227
ping,10.251.255.38,2022-07-26 07:20:01.780,34,1.0632258018948
ping,10.251.255.38,2022-07-26 07:21:01.780,35,0.92652293957393
ping,10.251.255.38,2022-07-26 07:22:01.780,36,1.78982009004351
ping,10.251.255.38,2022-07-26 07:23:01.780,37,0.653117240978744
ping,10.251.255.38,2022-07-26 07:24:01.780,38,1.51641439144832
ping,10.251.255.38,2022-07-26 07:25:01.780,39,0.379711541917897
ping,10.251.255.38,2022-07-26 07:26:01.780,40,1.24300869238747
ping,10.251.255.38,2022-07-26 07:27:01.780,41,0.106305842857049
ping,10.251.255.38,2022-07-26 07:28:01.780,42,1.6100372000165
ping,10.251.255.38,2022-07-26 07:29:01.780,43,0.473334350486075
ping,10.251.255.38,2022-07-26 07:30:01.780,44,1.33663150095565
ping,10.251.255.38,2022-07-26 07:31:01.780,45,0.199928651425227
ping,10.251.255.38,2022-07-26 07:32:01.780,46,1.0632258018948
ping,10.251.255.38,2022-07-26 07:33:01.780,47,0.92652293957393
ping,10.251.255.38,2022-07-26 07:34:01.780,48,1.78982009004351
ping,10.251.255.38,2022-07-26 07:35:01.780,49,0.653117240978744
ping,10.251.255.38,2022-07-26 07:36:01.780,50,1.51641439144832
ping,10.251.255.38,2022-07-26 07:37:01.780,51,0.379711541917897
ping,10.251.255.38,2022-07-26 07:38:01.780,52,1.24300869238747
ping,10.251.255.38,2022-07-26 07:39:01.780,53,0.106305842857049
ping,10.251.255.38,2022-07-26 07:40:01.780,54,1.6100372000165
ping,10.251.255.38,2022-07-26 07:41:01.780,55,0.473334350486075
ping,10.251.255.38,2022-07-26 07:42:01.780,56,1.33663150095565
ping,10.251.255.38,2022-07-26 07:43:01.780,57,0.199928651425227
ping,10.251.255.38,2022-07-26 07:44:01.780,58,1.0632258018948
ping,10.251.255.38,2022-07-26 07:45:01.780,59,0.92652293957393
ping,10.251.255.38,2022-07-26 07:46:01.780,60,1.78982009004351
ping,10.251.255.38,2022-07-26 07:47:01.780,61,0.653117240978744
ping,10.251.255.38,2022-07-26 07:48:01.780,62,1.51641439144832
ping,10.251.255.38,2022-07-26 07:49:01.780,63,0.379711541917897
ping,10.251.255.38,2022-07-26 07:50:01.780,64,1.24300869238747
ping,10.251.255.38,2022-07-26 07:51:01.780,65,0.106305842857049
ping,10.251.255.38,2022-07-26 07:52:01.780,66,1.6100372000165
ping,10.251.255.38,2022-07-26 07:53:01.780,67,0.473334350486075
ping,10.251.255.38,2022-07-26 07:54:01.780,68,1.33663150095565
ping,10.251.255.38,2022-07-26 07:55:01.780,69,0.199928651425227
ping,10.251.255.38,2022-07-26 07:56:01.780,70,1.0632258018948
ping,10.251.255.38,2022-07-26 07:57:01.780,71,0.92652293957393
ping,10.251.255.38,2022-07-26 07:58:01.780,72,1.78982009004351
ping,10.251.255.38,2022-07-26 07:59:01.780,73,0.653117240978744
ping,10.251.255.38,2022-07-26 08:00:01.780,74,1.51641439144832
ping,10.251.255.38,2022-07-26 08:01:01.780,75,0.379711541917897
ping,10.251.255.38,2022-07-26 08:02:01.780,76,1.24300869238747
ping,10.251.255.38,2022-07-26 08:03:01.780,77,0.106305842857049
ping,10.251.255.38,2022-07-26 08:04:01.780,78,1.6100372000165
ping,10.251.255.38,2022-07-26 08:05:01.780,79,0.473334350486075
ping,10.251.255.38,2022-07-26 08:06:01.780,80,1.33663150095565
ping,10.251.255.38,2022-07-26 08:07:01.780,81,0.199928651425227
ping,10.251.255.38,2022-07-26 08:08:01.780,82,1.0632258018948
ping,10.251.255.38,2022-07-26 08:09:01.780,83,0.92652293957393
ping,10.251.255.38,2022-07-26 08:10:01.780,84,1.78982009004351
ping,10.251.255.38,2022-07-26 08:11:01.780,85,0.653117240978744
ping,10.251.255.38,2022-07-26 08:12:01.780,86,1.51641439144832
ping,10.251.255.38,2022-07-26 08:13:01.780,87,0.379711541917897
ping,10.251.255.38,2022-07-26 08:14:01.780,88,1.24300869238747
ping,10.251.255.38,2022-07-26 08:15:01.780,89,0.106305842857049
ping,10.251.255.38,2022-07-26 08:16:01.780,90,1.6100372000165
ping,10.251.255.38,2022-07-26 08:17:01.780,91,0.473334350486075
ping,10.251.255.38,2022-07-26 08:18:01.780,92,1.33663150095565
ping,10.251.255.38,2022-07-26 08:19:01.780,93,0.199928651425227
ping,10.251.255.38,2022-07-26 08:20:01.780,94,1.0632258018948
ping,10.251.255.38,2022-07-26 08:21:01.780,95,0.92652293957393
ping,10.251.255.38,2022-07-26 08:22:01.780,96,1.78982009004351
ping,10.251.255.38,2022-07-26 08:23:01.780,97,0.653117240978744
ping,10.251.255.38,2022-07-26 08:24:01.780,98,1.51641439144832
ping,10.251.255.38,2022-07-26 08:25:01.780,99,0.379711541917897
ping,10.251.255.38,2022-07-26 08:26:01.780,100,1.24300869238747
ping,10.251.255.38,2022-07-26 08:27:01.780,101,0.106305842857049
ping,10.251.255.38,2022-07-26 08:28:01.780,102,1.6100372000165
ping,10.251.255.38,2022-07-26 08:29:01.780,103,0.473334350486075
ping,10.251.255.38,2022-07-26 08:30:01.780,104,1.33663150095565
ping,10.251.255.38,2022-07-26 08:31:01.780,105,0.199928651425227
ping,10.251.255.38,2022-07-26 08:32:01.780,106,1.0632258018948
ping,10.251.255.38,2022-07-26 08:33:01.780,107,0.92652293957393
ping,10.251.255.38,2022-07-26 08:34:01.780,108,1.78982009004351
ping,10.251.255.38,2022-07-26 08:35:01.780,109,0.653117240978744
ping,10.251.255.38,2022-07-26 08:36:01.780,110,1.51641439144832
ping,10.251.255.38,2022-07-26 08:37:01.780,111,0.379711541917897
ping,10.251.255.38,2022-07-26 08:38:01.780,112,1.24300869238747
ping,10.251.255.38,2022-07-26 08:39:01.780,113,0.106305842857049
ping,10.251.255.38,2022-07-26 08:40:01.780,114,1.6100372000165
ping,10.251.255.38,2022-07-26 08:41:01.780,115,0.473334350486075
ping,10.251.255.38,2022-07-26 08:42:01.780,116,1.33663150095565
ping,10.251.255.38,2022-07-26 08:43:01.780,117,0.199928651425227
ping,10.251.255.38,2022-07-26 08:44:01.780,118,1.0632258018948
ping,10.251.255.38,2022-07-26 08:45:01.780,119,0.92652293957393
ping,10.251.255.38,2022-07-26 08:46:01.780,120,1.78982009004351
ping,10.251.255.38,2022-07-26 08:47:01.780,121,0.653117240978744
ping,10.251.255.38,2022-07-26 08:48:01.780,122,1.51641439144832
ping,10.251.255.38,2022-07-26 08:49:01.780,123,0.379711541917897
ping,10.251.255.38,2022-07-26 08:50:01.780,124,1.24300869238747
ping,10.251.255.38,2022-07-26 08:51:01.780,125,0.106305842857049
ping,10.251.255.38,2022-07-26 08:52:01.780,126,1.6100372000165
ping,10.251.255.38,2022-07-26 08:53:01.780,127,0.473334350486075
ping,10.251.255.38,2022-07-26 08:54:01.780,128,1.33663150095565
ping,10.251.255.38,2022-07-26 08:55:01.780,129,0.199928651425227
ping,10.251.255.38,2022-07-26 08:56:01.780,130,1.0632258018948
ping,10.251.255.38,2022-07-26 08:57:01.780,131,0.92652293957393
ping,10.251.255.38,2022-07-26 08:58:01.780,132,1.78982009004351
ping,10.251.255.38,2022-07-26 08:59:01.780,133,0.653117240978744
ping,10.251.255.38,2022-07-26 09:00:01.780,134,1.51641439144832
ping,10.251.255.38,2022-07-26 09:01:01.780,135,0.379711541917897
ping,10.251.255.38,2022-07-26 09:02:01.780,136,1.24300869238747
ping,10.251.255.38,2022-07-26 09:03:01.780,137,0.106305842857049
ping,10.251.255.38,2022-07-26 09:04:01.780,138,1.6100372000165
ping,10.251.255.38,2022-07-26 09:05:01.780,139,0.473334350486075
ping,10.251.255.38,2022-07-26 09:06:01.780,140,1.33663150095565
ping,10.251.255.38,2022-07-26 09:07:01.780,141,0.199928651425227
ping,10.251.255.38,2022-07-26 09:08:01.780,142,1.0632258018948
ping,10.251.255.38,2022-07-26 09:09:01.780,143,0.92652293957393
ping,10.251.255.38,2022-07-26 09:10:01.780,144,1.78982009004351
ping,10.251.255.38,2022-07-26 09:11:01.780,145,0.653117240978744
ping,10.251.255.38,2022-07-26 09:12:01.780,146,1.51641439144832
ping,10.251.255.38,2022-07-26 09:13:01.780,147,0.379711541917897
ping,10.251.255.38,2022-07-26 09:14:01.780,148,1.24300869238747
ping,10.251.255.38,2022-07-26 09:15:01.780,149,0.106305842857049
ping,10.251.255.38,2022-07-26 09:16:01.780,150,1.6100372000165
ping,10.251.255.38,2022-07-26 09:17:01.780,151,0.473334350486075
ping,10.251.255.38,2022-07-26 09:18:01.780,152,1.33663150095565
ping,10.251.255.38,2022-07-26 09:19:01.780,153,0.199928651425227
ping,10.251.255.38,2022-07-26 09:20:01.780,154,1.0632258018948
ping,10.251.255.38,2022-07-26 09:21:01.780,155,0.92652293957393
ping,10.251.255.38,2022-07-26 09:22:01.780,156,1.78982009004351
ping,10.251.255.38,2022-07-26 09:23:01.780,157,0.653117240978744
ping,10.251.255.38,2022-07-26 09:24:01.780,158,1.51641439144832
ping,10.251.255.38,2022-07-26 09:25:01.780,159,0.379711541917897
ping,10.251.255.38,2022-07-26 09:26:01.780,160,1.24300869238747
ping,10.251.255.38,2022-07-26 09:27:01.780,161,0.106305842857049
ping,10.251.255.38,2022-07-26 09:28:01.780,162,1.6100372000165
ping,10.251.255.38,2022-07-26 09:29:01.780,163,0.473334350486075
ping,10.251.255.38,2022-07-26 09:30:01.780,164,1.33663150095565
ping,10.251.255.38,2022-07-26 09:31:01.780,165,0.199928651425227
ping,10.251.255.38,2022-07-26 09:32:01.780,166,1.0632258018948
ping,10.251.255.38,2022-07-26 09:33:01.780,167,0.92652293957393
ping,10.251.255.38,2022-07-26 09:34:01.780,168,1.78982009004351
ping,10.251.255.38,2022-07-26 09:35:01.780,169,0.653117240978744
ping,10.251.255.38,2022-07-26 09:36:01.780,170,1.51641439144832
ping,10.251.255.38,2022-07-26 09:37:01.780,171,0.379711541917897
ping,10.251.255.38,2022-07-26 09:38:01.780,172,1.24300869238747
ping,10.251.255.38,2022-07-26 09:39:01.780,173,0.106305842857049
ping,10.251.255.38,2022-07-26 09:40:01.780,174,1.6100372000165
ping,10.251.255.38,2022-07-26 09:41:01.780,175,0.473334350486075
ping,10.251.255.38,2022-07-26 09:42:01.780,176,1.33663150095565
ping,10.251.255.38,2022-07-26 09:43:01.780,177,0.199928651425227
ping,10.251.255.38,2022-07-26 09:44:01.780,178,1.0632258018948
ping,10.251.255.38,2022-07-26 09:45:01.780,179,0.92652293957393
ping,10.251.255.38,2022-07-26 09:46:01.780,180,1.78982009004351
ping,10.251.255.38,2022-07-26 09:47:01.780,181,0.653117240978744
ping,10.251.255.38,2022-07-26 09:48:01.780,182,1.51641439144832
ping,10.251.255.38,2022-07-26 09:49:01.780,183,0.379711541917897
ping,10.251.255.38,2022-07-26 09:50:01.780,184,1.24300869238747
ping,10.251.255.38,2022-07-26 09:51:01.780,185,0.106305842857049
ping,10.251.255.38,2022-07-26 09:52:01.780,186,1.6100372000165
ping,10.251.255.38,2022-07-26 09:53:01.780,187,0.473334350486075
ping,10.251.255.38,2022-07-26 09:54:01.780,188,1.33663150095565
ping,10.251.255.38,2022-07-26 09:55:01.780,189,0.199928651425227
ping,10.251.255.38,2022-07-26 09:56:01.780,190,1.0632258018948
ping,10.251.255.38,2022-07-26 09:57:01.780,191,0.92652293957393
ping,10.251.255.38,2022-07-26 09:58:01.780,192,1.78982009004351
ping,10.251.255.38,2022-07-26 09:59:01.780,193,0.653117240978744
ping,10.251.255.38,2022-07-26 10:00:01.780,194,1.51641439144832
ping,10.251.255.38,2022-07-26 10:01:01.780,195,0.379711541917897
ping,10.251.255.38,2022-07-26 10:02:01.780,196,1.24300869238747
ping,10.251.255.38,2022-07-26 10:03:01.780,197,0.106305842857049
ping,10.251.255.38,2022-07-26 10:04:01.780,198,1.6100372000165
ping,10.251.255.38,2022-07-26 10:05:01.780,199,0.473334350486075
ping,10.251.255.38,2022-07-26 10:06:01.780,200,1.33663150095565
ping,10.251.255.38,2022-07-26 10:07:01.780,201,0.199928651425227
ping,10.251.255.38,2022-07-26 10:08:01.780,202,1.0632258018948
ping,10.251.255.38,2022-07-26 10:09:01.780,203,0.92652293957393
ping,10.251.255.38,2022-07-26 10:10:01.780,204,1.78982009004351
ping,10.251.255.38,2022-07-26 10:11:01.780,205,0.653117240978744
ping,10.251.255.38,2022-07-26 10:12:01.780,206,1.51641439144832
ping,10.251.255.38,2022-07-26 10:13:01.780,207,0.379711541917897
ping,10.251.255.38,2022-07-26 10:14:01.780,208,1.24300869238747
ping,10.251.255.38,2022-07-26 10:15:01.780,209,0.106305842857049
ping,10.251.255.38,2022-07-26 10:16:01.780,210,1.6100372000165
ping,10.251.255.38,2022-07-26 10:17:01.780,211,0.473334350486075
ping,10.251.255.38,2022-07-26 10:18:01.780,212,1.33663150095565
ping,10.251.255.38,2022-07-26 10:19:01.780,213,0.199928651425227
ping,10.251.255.38,2022-07-26 10:20:01.780,214,1.0632258018948
ping,10.251.255.38,2022-07-26 10:21:01.780,215,0.92652293957393
ping,10.251.255.38,2022-07-26 10:22:01.780,216,1.78982009004351
ping,10.251.255.38,2022-07-26 10:23:01.780,217,0.653117240978744
ping,10.251.255.38,2022-07-26 10:24:01.780,218,1.51641439144832
ping,10.251.255.38,2022-07-26 10:25:01.780,219,0.379711541917897
ping,10.251.255.38,2022-07-26 10:26:01.780,220,1.24300869238747
ping,10.251.255.38,2022-07-26 10:27:01.780,221,0.106305842857049
ping,10.251.255.38,2022-07-26 10:28:01.780,222,1.6100372000165
ping,10.251.255.38,2022-07-26 10:29:01.780,223,0.473334350486075
ping,10.251.255.38,2022-07-26 10:30:01.780,224,1.33663150095565
ping,10.251.255.38,2022-07-26 10:31:01.780,225,0.199928651425227
ping,10.251.255.38,2022-07-26 10:32:01.780,226,1.0632258018948
ping,10.251.255.38,2022-07-26 10:33:01.780,227,0.92652293957393
ping,10.251.255.38,2022-07-26 10:34:01.780,228,1.78982009004351
ping,10.251.255.38,2022-07-26 10:35:01.780,229,0.653117240978744
ping,10.251.255.38,2022-07-26 10:36:01.780,230,1.51641439144832
ping,10.251.255.38,2022-07-26 10:37:01.780,231,0.379711541917897
ping,10.251.255.38,2022-07-26 10:38:01.780,232,1.24300869238747
ping,10.251.255.38,2022-07-26 10:39:01.780,233,0.106305842857049
ping,10.251.255.38,2022-07-26 10:40:01.780,234,1.6100372000165
ping,10.251.255.38,2022-07-26 10:41:01.780,235,0.473334350486075
ping,10.251.255.38,2022-07-26 10:42:01.780,236,1.33663150095565
ping,10.251.255.38,2022-07-26 10:43:01.780,237,0.199928651425227
ping,10.251.255.38,2022-07-26 10:44:01.780,238,1.0632258018948
ping,10.251.255.38,2022-07-26 10:45:01.780,239,0.92652293957393
ping,10.251.255.38,2022-07-26 10:46:01.780,240,1.78982009004351
ping,10.251.255.38,2022-07-26 10:47:01.780,241,0.653117240978744
ping,10.251.255.38,2022-07-26 10:48:01.780,242,1.51641439144832
ping,10.251.255.38,2022-07-26 10:49:01.780,243,0.379711541917897
ping,10.251.255.38,2022-07-26 10:50:01.780,244,1.24300869238747
ping,10.251.255.38,2022-07-26 10:51:01.780,245,0.106305842857049
ping,10.251.255.38,2022-07-26 10:52:01.780,246,1.6100372000165
ping,10.251.255.38,2022-07-26 10:53:01.780,247,0.473334350486075
ping,10.251.255.38,2022-07-26 10:54:01.780,248,1.33663150095565
ping,10.251.255.38,2022-07-26 10:55:01.780,249,0.199928651425227
