sensorname,timeline,humidity,lat,lng
New York,2022-06-22 18:58:33.113,34.4576,40.6943,-73.9249
Los Angeles,2022-06-22 18:58:19.587,10.4544,34.1141,-118.4068
Chicago,2022-06-22 18:57:59.590,14.6432,41.8375,-87.6866
Miami,2022-06-22 18:58:14.247,15.824,25.7840,-80.2101
Dallas,2022-06-22 18:58:18.537,4.8704,32.7935,-96.7667
Allentown,2022-06-22 18:58:00.140,8.5248,40.5961,-75.4756
Concord,2022-06-22 18:58:18.003,5.2256,37.9722,-122.0016
Cape Coral,2022-06-22 18:58:14.227,2.208,26.6443,-81.9957
Houston,2022-06-22 18:58:20.023,4.4608,29.7860,-95.3885
Philadelphia,2022-06-22 18:57:59.770,14.5408,40.0077,-75.1339
Atlanta,2022-06-22 18:58:12.757,4.5408,33.7628,-84.4220
Washington,2022-06-22 18:58:05.157,14.1888,38.9047,-77.0163
Boston,2022-06-22 18:57:59.553,17.616,42.3188,-71.0852
Phoenix,2022-06-22 18:58:19.663,3.9552,33.5722,-112.0892
Detroit,2022-06-22 18:58:03.067,5.9872,42.3834,-83.1024
San Francisco,2022-06-22 18:58:20.640,23.0368,37.7558,-122.4449
Seattle,2022-06-22 18:58:20.213,10.9248,47.6211,-122.3244
Durham,2022-06-22 18:58:12.460,3.024,35.9792,-78.9022
Palm Coast,2022-06-22 18:58:14.160,1.1424,29.5389,-81.2457
San Diego,2022-06-22 18:58:21.087,5.36,32.8313,-117.1222
Minneapolis,2022-06-22 18:58:06.927,9.712,44.9635,-93.2678
Tampa,2022-06-22 18:58:15.080,4.288,27.9945,-82.4447
Brooklyn,2022-06-22 18:58:33.127,48.64,40.6501,-73.9496
Denver,2022-06-22 18:58:17.887,5.776,39.7620,-104.8758
Queens,2022-06-22 18:58:33.100,27.2096,40.7498,-73.7976
Baltimore,2022-06-22 18:58:00.690,9.1904,39.3051,-76.6144
Las Vegas,2022-06-22 18:58:19.460,5.6128,36.2333,-115.2654
St. Louis,2022-06-22 18:58:00.747,6.096,38.6359,-90.2451
Riverside,2022-06-22 18:58:19.647,4.9792,33.9381,-117.3949
Portland,2022-06-22 18:58:19.037,6.0192,45.5371,-122.6500
San Antonio,2022-06-22 18:58:21.317,3.7856,29.4632,-98.5238
Sacramento,2022-06-22 18:58:20.587,6.3072,38.5677,-121.4685
San Juan,2022-06-20 08:38:34.673,9.5424,18.3985,-66.0610
San Jose,2022-06-22 18:58:20.667,7.1328,37.3012,-121.8480
Orlando,2022-06-22 18:58:14.197,3.1808,28.4773,-81.3370
Cleveland,2022-06-22 18:57:59.693,6.0896,41.4764,-81.6805
Pittsburgh,2022-06-22 18:58:00.350,6.72,40.4397,-79.9763
Manhattan,2022-06-22 18:58:33.097,91.6896,40.7834,-73.9662
Austin,2022-06-22 18:58:18.687,3.728,30.3005,-97.7522
Cincinnati,2022-06-22 18:58:02.910,4.8032,39.1413,-84.5060
Indianapolis,2022-06-22 18:58:29.180,2.9696,39.7771,-86.1458
Kansas City,2022-06-22 18:58:07.633,1.9264,39.1238,-94.5541
Columbus,2022-06-22 18:58:02.857,4.992,39.9862,-82.9855
Charlotte,2022-06-22 18:58:13.653,3.5008,35.2083,-80.8303
Virginia Beach,2022-06-22 18:58:02.967,2.2752,36.7335,-76.0435
Bronx,2022-06-22 18:58:33.097,42.7392,40.8501,-73.8662
Milwaukee,2022-06-22 18:58:02.143,7.6128,43.0642,-87.9675
Providence,2022-06-22 18:58:02.387,12.0448,41.8230,-71.4187
Jacksonville,2022-06-22 18:58:14.127,1.4912,30.3322,-81.6749
Salt Lake City,2022-06-22 18:58:20.480,2.24,40.7776,-111.9311
Nashville,2022-06-22 18:58:35.253,1.7312,36.1715,-86.7842
Raleigh,2022-06-22 18:58:13.593,3.9424,35.8324,-78.6429
Memphis,2022-06-22 18:58:14.553,2.7072,35.1087,-89.9663
Richmond,2022-06-22 18:58:00.793,4.7232,37.5295,-77.4756
Louisville,2022-06-22 18:58:29.913,2.8992,38.1663,-85.6485
New Orleans,2022-06-22 18:58:00.937,2.8512,30.0687,-89.9288
Bridgeport,2022-06-22 18:58:03.933,11.152,41.1918,-73.1954
Scranton,2022-06-22 18:58:02.487,3.7568,41.4044,-75.6649
Aurora,2022-06-22 18:58:17.890,2.9248,39.7083,-104.7237
Oklahoma City,2022-06-22 18:58:19.523,1.3216,35.4676,-97.5136
Buffalo,2022-06-22 18:57:59.483,7.8272,42.9018,-78.8487
Hartford,2022-06-22 18:58:03.870,8.7104,41.7661,-72.6834
Fort Worth,2022-06-22 18:58:19.793,3.1744,32.7817,-97.3474
Tucson,2022-06-22 18:58:21.197,2.7936,32.1541,-110.8787
Honolulu,2022-06-22 18:58:12.403,7.0848,21.3294,-157.8460
McAllen,2022-06-22 18:58:20.120,2.8256,26.2252,-98.2467
El Paso,2022-06-22 18:58:22.350,3.248,31.8476,-106.4300
Omaha,2022-06-22 18:58:08.413,4.1824,41.2627,-96.0529
Albuquerque,2022-06-22 18:58:18.273,3.696,35.1054,-106.6465
Birmingham,2022-06-22 18:58:05.603,1.7696,33.5279,-86.7971
Sarasota,2022-06-22 18:58:15.083,4.8576,27.3387,-82.5432
Dayton,2022-06-22 18:58:33.347,3.1072,39.7805,-84.2003
Rochester,2022-06-22 18:57:59.470,7.1264,43.1680,-77.6162
Fresno,2022-06-22 18:58:19.417,5.6416,36.7830,-119.7939
Tulsa,2022-06-22 18:58:20.770,2.5152,36.1283,-95.9042
Charleston,2022-06-22 18:58:14.260,1.4752,32.8168,-79.9687
Colorado Springs,2022-06-22 18:58:17.923,2.9824,38.8674,-104.7605
Springfield,2022-06-22 18:57:59.563,5.9552,42.1155,-72.5395
Grand Rapids,2022-06-22 18:58:02.023,5.5008,42.9619,-85.6562
Ogden,2022-06-22 18:58:19.233,3.9072,41.2279,-111.9682
Columbia,2022-06-22 18:58:13.827,1.2096,34.0378,-80.9036
Baton Rouge,2022-06-22 18:58:13.037,3.1776,30.4420,-91.1311
Knoxville,2022-06-22 18:58:13.583,2.3456,35.9692,-83.9496
Mission Viejo,2022-06-22 18:58:19.677,6.6912,33.6096,-117.6551
Albany,2022-06-22 18:57:59.513,5.5904,42.6664,-73.7987
Akron,2022-06-22 18:57:59.887,3.936,41.0798,-81.5219
New Haven,2022-06-22 18:58:03.947,8.6176,41.3113,-72.9246
Provo,2022-06-22 18:58:19.270,3.4624,40.2457,-111.6457
Bakersfield,2022-06-22 18:58:18.243,3.1328,35.3529,-119.0359
Murrieta,2022-06-22 18:58:19.650,4.192,33.5719,-117.1909
Des Moines,2022-06-22 18:58:06.167,3.0176,41.5725,-93.6105
Worcester,2022-06-22 18:57:59.530,6.1216,42.2705,-71.8079
Mesa,2022-06-22 18:58:19.663,4.5312,33.4015,-111.7178
Toledo,2022-06-22 18:57:59.670,4.2208,41.6638,-83.5827
Palm Bay,2022-06-22 18:58:14.190,1.6256,27.9631,-80.6593
Staten Island,2022-06-22 18:58:33.130,10.5152,40.5834,-74.1496
Wichita,2022-06-22 18:58:00.783,2.976,37.6895,-97.3443
Harrisburg,2022-06-22 18:58:00.383,7.4944,40.2752,-76.8843
Long Beach,2022-06-22 18:58:19.587,11.2576,33.7977,-118.1670
Little Rock,2022-06-22 18:58:14.607,2.0384,34.7256,-92.3577
Madison,2022-06-22 18:58:02.013,4.0096,43.0822,-89.3930
Greenville,2022-06-22 18:58:12.597,2.896,34.8354,-82.3646
Reno,2022-06-22 18:58:19.217,2.848,39.5497,-119.8483
Port St. Lucie,2022-06-22 18:58:14.217,2.0288,27.2796,-80.3884
Lancaster,2022-06-22 18:58:02.813,10.1408,40.0420,-76.3012
Spokane,2022-06-22 18:58:20.190,3.936,47.6671,-117.4330
Denton,2022-06-22 18:58:18.487,1.7888,33.2175,-97.1418
Poughkeepsie,2022-06-22 18:57:59.597,7.2864,41.6950,-73.9211
Oakland,2022-06-22 18:58:19.393,9.3344,37.7904,-122.2166
Winston-Salem,2022-06-22 18:58:14.420,2.288,36.1029,-80.2610
Syracuse,2022-06-22 18:57:59.473,7.0272,43.0407,-76.1437
Boise,2022-06-22 18:58:26.240,3.3504,43.6005,-116.2308
Chattanooga,2022-06-22 18:58:13.667,1.5712,35.0660,-85.2481
Augusta,2022-06-22 18:58:28.560,0.8064,33.3645,-82.0708
Arlington,2022-06-22 18:58:18.520,5.12,32.6998,-97.1250
Stockton,2022-06-22 18:58:20.613,6.176,37.9765,-121.3109
Oxnard,2022-06-22 18:58:19.570,9.6736,34.1964,-119.1815
Modesto,2022-06-22 18:58:19.383,6.1536,37.6375,-121.0028
Indio,2022-06-22 18:58:18.400,3.344,33.7346,-116.2346
Kissimmee,2022-06-22 18:58:14.207,4.1568,28.3041,-81.4169
Youngstown,2022-06-22 18:58:02.660,2.336,41.0993,-80.6463
Pensacola,2022-06-22 18:58:14.103,2.8832,30.4413,-87.1911
Lancaster,2022-06-22 18:58:19.613,2.064,34.6935,-118.1753
Anaheim,2022-06-22 18:58:18.420,8.6752,33.8390,-117.8574
Fayetteville,2022-06-22 18:58:12.463,1.9744,36.0714,-94.1661
Jackson,2022-06-22 18:58:13.993,1.8112,32.3157,-90.2125
Victorville,2022-06-22 18:58:20.827,2.0608,34.5277,-117.3536
Bonita Springs,2022-06-22 18:58:13.323,1.856,26.3558,-81.7859
Greensboro,2022-06-22 18:58:12.453,2.8064,36.0956,-79.8271
Corpus Christi,2022-06-22 18:58:18.813,2.4832,27.7254,-97.3767
Flint,2022-06-22 18:58:02.047,3.5456,43.0236,-83.6921
Fayetteville,2022-06-22 18:58:12.587,1.76,35.0850,-78.9772
Santa Ana,2022-06-22 18:58:21.060,15.0304,33.7367,-117.8819
Fort Wayne,2022-06-22 18:58:07.357,2.992,41.0888,-85.1436
Mobile,2022-06-22 18:58:05.107,1.68,30.6782,-88.1162
Lansing,2022-06-22 18:58:02.200,3.7056,42.7142,-84.5601
Ann Arbor,2022-06-22 18:58:02.270,5.3024,42.2759,-83.7310
Huntsville,2022-06-22 18:58:04.157,1.1296,34.6981,-86.6412
Lexington,2022-06-22 18:58:14.307,1.4016,38.0423,-84.4587
Santa Rosa,2022-06-22 18:58:20.583,5.1808,38.4458,-122.7067
Antioch,2022-06-22 18:58:18.000,4.72,37.9787,-121.7960
Asheville,2022-06-22 18:58:12.507,2.5056,35.5707,-82.5537
Henderson,2022-06-22 18:58:19.457,3.6032,36.0133,-115.0381
St. Paul,2022-06-22 18:58:08.037,7.2704,44.9478,-93.1039
Fort Collins,2022-06-22 18:58:19.247,3.584,40.5477,-105.0656
Lakeland,2022-06-22 18:58:14.203,2.0576,28.0557,-81.9545
Springfield,2022-06-22 18:58:09.000,2.512,37.1943,-93.2916
The Woodlands,2022-06-22 18:58:18.683,3.264,30.1738,-95.5134
Shreveport,2022-06-22 18:58:14.863,2.176,32.4653,-93.7955
Trenton,2022-06-22 18:58:00.480,13.5936,40.2237,-74.7641
Plano,2022-06-22 18:58:19.760,4.976,33.0502,-96.7486
Round Lake Beach,2022-06-22 18:58:10.267,6.688,42.3791,-88.0811
South Bend,2022-06-22 18:58:08.337,3.0208,41.6767,-86.2696
Savannah,2022-06-22 18:58:14.927,1.68,32.0286,-81.1821
Newark,2022-06-22 18:58:01.887,14.4256,40.7245,-74.1725
Davenport,2022-06-22 18:58:06.177,1.9776,41.5565,-90.6053
Myrtle Beach,2022-06-22 18:58:13.813,1.7664,33.7094,-78.8844
Lincoln,2022-06-22 18:58:08.453,3.6192,40.8099,-96.6784
Rockford,2022-06-22 18:58:08.230,2.8192,42.2596,-89.0640
Reading,2022-06-22 18:58:00.283,11.0848,40.3400,-75.9267
Canton,2022-06-22 18:58:00.060,3.3248,40.8078,-81.3676
Irvine,2022-06-22 18:58:18.423,5.1328,33.6772,-117.7738
Eugene,2022-06-22 18:58:19.103,4.7648,44.0564,-123.1174
Chula Vista,2022-06-22 18:58:18.447,6.688,32.6281,-117.0144
St. Petersburg,2022-06-22 18:58:15.073,5.2736,27.7931,-82.6652
Salem,2022-06-22 18:58:20.320,4.3488,44.9233,-123.0244
Lafayette,2022-06-22 18:58:14.140,2.8032,30.2082,-92.0325
Laredo,2022-06-22 18:58:20.100,3.0208,27.5625,-99.4874
Jersey City,2022-06-22 18:58:02.697,22.0096,40.7184,-74.0686
Santa Clarita,2022-06-22 18:58:20.960,3.7088,34.4175,-118.4964
Aguadilla,2022-06-20 08:38:34.703,5.3792,18.4382,-67.1537
Wilmington,2022-06-22 18:58:14.673,2.9344,34.2099,-77.8866
Lubbock,2022-06-22 18:58:19.700,2.3584,33.5657,-101.8879
Chandler,2022-06-22 18:58:18.407,4.864,33.2825,-111.8514
Scottsdale,2022-06-22 18:58:21.037,1.712,33.6872,-111.8651
Tallahassee,2022-06-22 18:58:15.010,2.3584,30.4551,-84.2527
Montgomery,2022-06-22 18:58:07.450,1.536,32.3482,-86.2668
Peoria,2022-06-22 18:58:08.470,2.8992,40.7520,-89.6154
Glendale,2022-06-22 18:58:19.660,5.0176,33.5791,-112.2311
Columbus,2022-06-22 18:58:13.983,1.1136,32.5100,-84.8771
Anchorage,2022-06-22 18:58:22.483,0.2112,61.1508,-149.1091
Gilbert,2022-06-22 18:58:21.043,4.4736,33.3100,-111.7463
North Las Vegas,2022-06-22 18:58:19.460,3.0144,36.2883,-115.0888
Avondale,2022-06-22 18:58:18.407,2.2496,33.3873,-112.3235
McKinney,2022-06-22 18:58:19.753,3.5264,33.2016,-96.6670
Norfolk,2022-06-22 18:58:02.967,5.664,36.8945,-76.2590
Chesapeake,2022-06-22 18:58:02.970,0.8832,36.6778,-76.3023
Kennewick,2022-06-22 18:58:17.577,3.7184,46.1978,-119.1732
Winter Haven,2022-06-22 18:58:15.067,1.632,28.0118,-81.7014
Irving,2022-06-22 18:58:18.533,4.4352,32.8583,-96.9702
Garland,2022-06-22 18:58:19.803,5.1584,32.9100,-96.6304
York,2022-06-22 18:58:00.570,10.2752,39.9651,-76.7315
Concord,2022-06-22 18:58:13.657,1.8304,35.3933,-80.6369
Arlington,2022-06-22 18:58:05.210,11.2352,38.8786,-77.1011
Atlantic City,2022-06-22 18:58:02.893,4.3392,39.3797,-74.4527
Visalia,2022-06-22 18:58:20.737,4.3328,36.3276,-119.3269
Fremont,2022-06-22 18:58:19.390,3.7024,37.5265,-121.9843
Hialeah,2022-06-22 18:58:14.253,13.3888,25.8696,-80.3045
Nashua,2022-06-22 18:58:02.080,3.568,42.7491,-71.4910
Killeen,2022-06-22 18:58:19.950,3.344,31.0753,-97.7297
Gulfport,2022-06-22 18:58:13.043,1.5904,30.4274,-89.0704
Brownsville,2022-06-22 18:58:18.840,1.7088,25.9975,-97.4580
Evansville,2022-06-22 18:58:12.827,3.088,37.9881,-87.5341
Appleton,2022-06-22 18:58:01.497,3.68,44.2780,-88.3892
Navarre,2022-06-22 18:58:26.113,2,30.4174,-86.8907
Bel Air South,2022-06-22 18:59:12.690,3.1936,39.5022,-76.3113
Kalamazoo,2022-06-22 18:58:02.283,3.8048,42.2749,-85.5882
Bremerton,2022-06-22 18:58:17.507,1.792,47.5436,-122.7121
Spring Valley,2022-06-22 18:58:32.930,7.6096,36.0952,-115.2636
San Bernardino,2022-06-22 18:58:20.823,4.3104,34.1416,-117.2943
Roanoke,2022-06-22 18:58:02.953,2.88,37.2785,-79.9581
Spartanburg,2022-06-22 18:58:14.580,2.304,34.9442,-81.9251
Tacoma,2022-06-22 18:58:20.227,5.36,47.2431,-122.4531
Enterprise,2022-06-22 18:58:32.923,4.016,36.0091,-115.2278
Green Bay,2022-06-22 18:58:01.440,2.8384,44.5148,-87.9895
Portland,2022-06-22 18:57:59.423,3.824,43.6773,-70.2715
Thousand Oaks,2022-06-22 18:58:20.940,2.8512,34.1914,-118.8756
Fontana,2022-06-22 18:58:19.500,6.0992,34.0968,-117.4599
Hickory,2022-06-22 18:58:13.620,1.648,35.7410,-81.3223
Moreno Valley,2022-06-22 18:58:19.650,5.024,33.9244,-117.2045
Deltona,2022-06-22 18:58:14.170,3.04,28.9050,-81.2137
Fargo,2022-06-22 18:57:59.273,3.0624,46.8651,-96.8292
Santa Barbara,2022-06-22 18:58:20.927,5.7568,34.4285,-119.7202
College Station,2022-06-22 18:58:18.667,2.7936,30.5852,-96.2959
Gainesville,2022-06-22 18:58:13.120,2.6112,29.6804,-82.3459
Amarillo,2022-06-22 18:58:18.253,2.4032,35.1984,-101.8316
Norwich,2022-06-22 18:58:03.923,1.7216,41.5495,-72.0882
Olympia,2022-06-22 18:58:18.963,3.5456,47.0417,-122.8959
Yonkers,2022-06-22 18:58:02.573,13.7344,40.9466,-73.8673
Huntington Beach,2022-06-22 18:58:19.673,9.1424,33.6960,-118.0018
Glendale,2022-06-22 18:58:19.580,8.08,34.1819,-118.2468
Aurora,2022-06-22 18:58:06.130,5.4688,41.7638,-88.2902
Huntington,2022-06-22 18:58:05.307,3.5136,38.4109,-82.4345
Sunrise Manor,2022-06-22 18:58:32.930,7.2608,36.1783,-115.0487
North Port,2022-06-22 18:58:14.217,0.8544,27.0576,-82.1977
Hagerstown,2022-06-22 18:58:04.710,4.064,39.6401,-77.7217
Grand Prairie,2022-06-22 18:58:19.807,3.2992,32.6871,-97.0208
Overland Park,2022-06-22 18:58:02.930,3.1776,38.8870,-94.6870
Paradise,2022-06-22 18:58:32.840,5.6256,36.0872,-115.1355
Tempe,2022-06-22 18:58:21.040,5.9264,33.3881,-111.9319
Salinas,2022-06-22 18:58:20.730,8.2048,36.6883,-121.6317
Erie,2022-06-22 18:57:59.573,6.2336,42.1167,-80.0733
Cedar Rapids,2022-06-22 18:57:59.567,2.2784,41.9662,-91.6783
Waterbury,2022-06-22 18:58:03.947,4.672,41.5582,-73.0361
Frisco,2022-06-22 18:58:19.750,3.3888,33.1560,-96.8216
Waco,2022-06-22 18:58:21.237,1.9168,31.5599,-97.1882
Gastonia,2022-06-22 18:58:12.563,1.8304,35.2494,-81.1854
Clarksville,2022-06-22 18:58:13.517,1.9392,36.5692,-87.3413
Vancouver,2022-06-22 18:58:20.287,4.6336,45.6366,-122.5967
Lorain,2022-06-22 18:57:59.740,3.3408,41.4409,-82.1840
