sensorname,timeline,humidity,lat,lng
Nampa,2022-06-22 18:58:19.137,3.5712,43.5844,-116.5638
Fort Lauderdale,2022-06-22 18:58:13.333,6.4928,26.1412,-80.1464
Hemet,2022-06-22 18:58:19.647,3.5712,33.7341,-116.9969
Newport News,2022-06-22 18:58:02.960,3.216,37.1051,-76.5185
Ontario,2022-06-22 18:58:19.507,4.4032,34.0393,-117.6064
Rancho Cucamonga,2022-06-22 18:58:19.507,5.4848,34.1247,-117.5667
Vallejo,2022-06-22 18:58:20.597,4.9248,38.1125,-122.2342
Oceanside,2022-06-22 18:58:19.720,5.2576,33.2247,-117.3083
Vero Beach South,2022-06-22 18:59:12.950,3.0048,27.6132,-80.4163
Ocala,2022-06-22 18:58:14.163,1.568,29.1780,-82.1511
Sioux Falls,2022-06-22 18:58:01.743,2.8256,43.5396,-96.7311
Danbury,2022-06-22 18:58:03.933,2.4864,41.4015,-73.4709
Elk Grove,2022-06-22 18:58:19.343,5.1008,38.4161,-121.3842
High Point,2022-06-22 18:58:13.577,2.464,35.9910,-79.9937
Garden Grove,2022-06-22 18:58:19.673,11.888,33.7787,-117.9601
Peoria,2022-06-22 18:58:19.663,1.2064,33.7843,-112.2989
Pembroke Pines,2022-06-22 18:58:14.237,6.4992,26.0128,-80.3382
Medford,2022-06-22 18:58:19.173,3.9168,42.3372,-122.8540
Murfreesboro,2022-06-22 18:58:13.593,2.7808,35.8490,-86.4121
Cary,2022-06-22 18:58:15.293,3.5264,35.7819,-78.8195
Lafayette,2022-06-22 18:58:07.450,3.0496,40.3991,-86.8593
Corona,2022-06-22 18:58:18.403,5.2,33.8616,-117.5649
Santa Cruz,2022-06-22 18:58:20.677,6.304,36.9789,-122.0346
Spring Hill,2022-06-22 18:58:13.203,2.3424,28.4798,-82.5300
Muskegon,2022-06-22 18:58:01.967,3.2576,43.2281,-86.2562
Manchester,2022-06-22 18:58:02.080,4.1984,42.9848,-71.4447
Marysville,2022-06-22 18:58:18.887,4.144,48.0809,-122.1561
Springfield,2022-06-22 18:58:08.613,2.3232,39.7709,-89.6540
Frederick,2022-06-22 18:58:04.807,3.7056,39.4337,-77.4141
Hayward,2022-06-22 18:58:19.390,4.2816,37.6328,-122.0766
Alexandria,2022-06-22 18:58:02.933,13.0944,38.8185,-77.0861
Bayamón,2022-06-20 08:38:34.720,7.2,18.3794,-66.1635
Port Arthur,2022-06-22 18:58:20.017,0.8736,29.8554,-93.9264
Lakewood,2022-06-22 18:58:19.293,4.4256,39.6977,-105.1172
Fredericksburg,2022-06-22 18:58:02.943,3.4336,38.2992,-77.4872
Leesburg,2022-06-22 18:58:14.180,0.7424,28.7672,-81.8962
Hollywood,2022-06-22 18:58:14.240,6.9664,26.0293,-80.1679
Palmdale,2022-06-22 18:58:19.600,1.7824,34.5944,-118.1057
Macon,2022-06-22 18:58:42.553,0.7552,32.8065,-83.6974
Kansas City,2022-06-22 18:58:00.723,1.5136,39.1235,-94.7443
Champaign,2022-06-22 18:58:06.337,4.7552,40.1142,-88.2737
Sunnyvale,2022-06-22 18:58:20.670,8.544,37.3836,-122.0255
Pasadena,2022-06-22 18:58:20.027,4.3136,29.6575,-95.1498
Pomona,2022-06-22 18:58:19.603,8.1216,34.0585,-117.7626
Escondido,2022-06-22 18:58:19.717,4.9728,33.1348,-117.0723
Mauldin,2022-06-22 18:58:14.573,2.6944,34.7821,-82.3032
New Bedford,2022-06-22 18:58:02.317,5.888,41.6697,-70.9428
Panama City,2022-06-22 18:58:14.130,1.264,30.1995,-85.6003
Tuscaloosa,2022-06-22 18:58:04.660,2.0064,33.2348,-87.5268
Warner Robins,2022-06-22 18:58:14.897,2.5152,32.5961,-83.6527
Naperville,2022-06-22 18:58:07.240,4.6688,41.7480,-88.1659
Merced,2022-06-22 18:58:19.410,4.4672,37.3057,-120.4779
Elkhart,2022-06-22 18:58:07.283,2.3648,41.6916,-85.9627
Joliet,2022-06-22 18:58:07.290,2.8192,41.5188,-88.1499
Binghamton,2022-06-22 18:57:59.557,5.2832,42.1014,-75.9093
Houma,2022-06-22 18:58:14.160,2.8224,29.5800,-90.7059
Bellevue,2022-06-22 18:58:17.513,5.3952,47.5951,-122.1535
Topeka,2022-06-22 18:58:00.717,2.528,39.0346,-95.6955
Paterson,2022-06-22 18:57:59.933,21.3632,40.9147,-74.1624
Lake Charles,2022-06-22 18:58:14.137,2.1056,30.2010,-93.2111
Torrance,2022-06-22 18:58:20.970,8.6944,33.8346,-118.3416
Thornton,2022-06-22 18:58:20.520,4.9568,39.9197,-104.9438
Tyler,2022-06-22 18:58:21.173,2.2752,32.3184,-95.3062
Athens,2022-06-22 18:58:28.560,1.3248,33.9508,-83.3689
Beaumont,2022-06-22 18:58:18.710,1.7568,30.0849,-94.1451
Pueblo,2022-06-22 18:58:19.353,2.4928,38.2701,-104.6114
Odessa,2022-06-22 18:58:19.890,2.9632,31.8801,-102.3448
Mesquite,2022-06-22 18:58:19.810,3.6288,32.7602,-96.5865
Fairfield,2022-06-22 18:58:19.350,3.4592,38.2583,-122.0335
Pasadena,2022-06-22 18:58:19.603,7.6416,34.1597,-118.1390
Charleston,2022-06-22 18:58:05.293,1.8528,38.3484,-81.6322
Fullerton,2022-06-22 18:58:19.673,7.7728,33.8841,-117.9279
Miramar,2022-06-22 18:58:14.233,6.0128,25.9773,-80.3351
Midland,2022-06-22 18:58:19.890,2.3104,32.0243,-102.1147
Gainesville,2022-06-22 18:58:12.710,1.5328,34.2902,-83.8294
Orange,2022-06-22 18:58:19.680,6.704,33.8038,-117.8218
Olathe,2022-06-22 18:58:02.930,2.7776,38.8833,-94.8200
Santa Maria,2022-06-22 18:58:20.927,5.7152,34.9333,-120.4431
Surprise,2022-06-22 18:58:21.037,1.5552,33.6815,-112.4515
Roseville,2022-06-22 18:58:19.330,3.8912,38.7703,-121.3196
Metairie,2022-06-22 18:58:13.090,7.3568,29.9977,-90.1780
Yuma,2022-06-22 18:58:21.093,0.9952,32.5995,-114.5491
Carrollton,2022-06-22 18:58:18.533,4.6272,32.9890,-96.8999
Burlington,2022-06-22 18:58:12.460,2.2368,36.0760,-79.4685
West Valley City,2022-06-22 18:58:20.487,4.6752,40.6886,-112.0123
Hampton,2022-06-22 18:58:02.963,3.2448,37.0551,-76.3630
Racine,2022-06-22 18:58:01.590,6.1376,42.7274,-87.8135
Greeley,2022-06-22 18:58:19.247,2.7104,40.4152,-104.7706
Harlingen,2022-06-22 18:58:20.133,2,26.1916,-97.6977
Carolina,2022-06-20 08:38:34.733,8.0064,18.4054,-65.9792
Warren,2022-06-22 18:58:01.513,4.8224,42.4934,-83.0270
Grand Junction,2022-06-22 18:58:19.327,1.9392,39.0877,-108.5673
Coral Springs,2022-06-22 18:58:14.230,7.2064,26.2702,-80.2591
Columbia,2022-06-22 18:58:06.487,2.2752,38.9472,-92.3268
Bloomington,2022-06-22 18:58:06.303,3.5392,40.4757,-88.9703
Sterling Heights,2022-06-22 18:58:02.190,4.4832,42.5809,-83.0305
Stamford,2022-06-22 18:58:03.937,4.2688,41.1039,-73.5585
Kent,2022-06-22 18:58:17.520,4.7584,47.3887,-122.2128
Bellingham,2022-06-22 18:58:17.443,3.9872,48.7548,-122.4690
Las Cruces,2022-06-22 18:58:19.780,1.6512,32.3265,-106.7893
Greenville,2022-06-22 18:58:12.503,3.1328,35.5943,-77.3760
Round Rock,2022-06-22 18:58:19.977,4.2272,30.5270,-97.6642
Elizabeth,2022-06-22 18:58:02.710,12.8864,40.6658,-74.1913
South Lyon,2022-06-22 18:58:01.530,3.9008,42.4614,-83.6526
Simi Valley,2022-06-22 18:58:20.940,3.7376,34.2663,-118.7490
Santa Clara,2022-06-22 18:58:20.667,8.5664,37.3646,-121.9680
Yakima,2022-06-22 18:58:20.250,4.1664,46.5923,-120.5496
Johnson City,2022-06-22 18:58:13.560,1.9072,36.3406,-82.3806
Dover,2022-06-22 18:58:04.907,1.9744,39.1610,-75.5202
Pearland,2022-06-22 18:58:20.077,3.1936,29.5581,-95.3218
Lynchburg,2022-06-22 18:58:02.953,2.0416,37.4003,-79.1909
Fort Smith,2022-06-22 18:58:12.553,1.6928,35.3495,-94.3695
Yuba City,2022-06-22 18:58:20.560,5.4976,39.1357,-121.6383
Lehigh Acres,2022-06-22 18:58:13.317,1.6576,26.6120,-81.6388
Kenosha,2022-06-22 18:58:02.257,4.3488,42.5865,-87.8773
Arecibo,2022-06-20 08:38:22.663,3.104,18.4491,-66.7387
Berkeley,2022-06-22 18:58:18.010,14.5728,37.8722,-122.2760
Boulder,2022-06-22 18:58:17.870,5.104,40.0248,-105.2524
Texas City,2022-06-22 18:58:21.330,0.9216,29.4154,-94.9682
Iowa City,2022-06-22 18:57:59.630,3.6608,41.6559,-91.5303
Waldorf,2022-06-22 18:58:05.273,2.6464,38.6085,-76.9194
East Los Angeles,2022-06-22 18:58:18.303,19.9744,34.0326,-118.1691
Redding,2022-06-22 18:58:19.237,1.904,40.5698,-122.3650
Arvada,2022-06-22 18:58:17.883,3.8176,39.8320,-105.1510
The Villages,2022-06-22 18:58:13.163,3.0816,28.9034,-81.9887
Saginaw,2022-06-22 18:58:01.910,3.4976,43.4199,-83.9501
Ponce,2022-06-20 08:38:22.767,4.7904,18.0127,-66.6212
Richardson,2022-06-22 18:58:19.807,5.1264,32.9716,-96.7093
Sugar Land,2022-06-22 18:58:21.313,3.6192,29.5935,-95.6358
Leominster,2022-06-22 18:57:59.533,1.7824,42.5209,-71.7717
St. Cloud,2022-06-22 18:58:07.977,2.112,45.5340,-94.1718
Duluth,2022-06-22 18:58:06.783,1.4784,46.7756,-92.1393
Cambridge,2022-06-22 18:57:59.527,22.768,42.3759,-71.1185
Monroe,2022-06-22 18:58:13.977,1.9936,32.5185,-92.0774
Independence,2022-06-22 18:58:07.630,1.8528,39.0871,-94.3501
Rochester,2022-06-22 18:58:08.083,2.6048,44.0154,-92.4780
Rock Hill,2022-06-22 18:58:13.713,2.3552,34.9415,-81.0241
Bloomington,2022-06-22 18:58:06.473,4.5024,39.1637,-86.5257
Billings,2022-06-22 18:58:17.593,3.024,45.7891,-108.5526
Seaside,2022-06-22 18:58:20.730,4.7136,36.6224,-121.8199
Clearwater,2022-06-22 18:58:14.207,5.4912,27.9790,-82.7623
Brandon,2022-06-22 18:58:13.247,4.32,27.9367,-82.3000
Burlington,2022-06-22 18:58:01.407,5.1072,44.4876,-73.2316
Pottstown,2022-06-22 18:58:00.470,5.7632,40.2508,-75.6445
Waterloo,2022-06-22 18:57:59.537,1.3568,42.4918,-92.3522
West Jordan,2022-06-22 18:58:20.483,4.4,40.6024,-112.0008
Coeur d'Alene,2022-06-22 18:58:17.500,3.9488,47.7040,-116.7936
Westminster,2022-06-22 18:58:20.520,4.4896,39.8837,-105.0624
St. George,2022-06-22 18:58:20.657,1.3728,37.0758,-113.5752
Gilroy,2022-06-22 18:58:19.423,4.1248,37.0046,-121.5854
Carlsbad,2022-06-22 18:58:18.450,3.7408,33.1246,-117.2834
El Monte,2022-06-22 18:58:19.577,14.7264,34.0739,-118.0291
North Charleston,2022-06-22 18:58:14.260,1.8112,32.9067,-80.0722
Chico,2022-06-22 18:58:17.873,3.5712,39.7578,-121.8161
Temecula,2022-06-22 18:58:21.033,3.7472,33.4928,-117.1315
Costa Mesa,2022-06-22 18:58:18.423,8.8288,33.6667,-117.9135
Utica,2022-06-22 18:58:01.843,4.4288,43.0962,-75.2261
Clovis,2022-06-22 18:58:18.040,5.4752,36.8278,-119.6830
Norman,2022-06-22 18:58:19.547,0.8544,35.2335,-97.3471
Elgin,2022-06-22 18:58:07.230,3.6384,42.0383,-88.3240
Centennial,2022-06-22 18:58:17.890,4.6272,39.5926,-104.8673
Lowell,2022-06-22 18:57:59.523,10.1024,42.6389,-71.3217
Downey,2022-06-22 18:58:18.343,11.0784,33.9379,-118.1311
Pompano Beach,2022-06-22 18:58:14.240,5.7184,26.2428,-80.1312
West Palm Beach,2022-06-22 18:58:15.090,2.5472,26.7469,-80.1320
Abilene,2022-06-22 18:58:18.573,1.4432,32.4543,-99.7384
Everett,2022-06-22 18:58:18.883,4.1248,47.9525,-122.1669
Miami Gardens,2022-06-22 18:58:14.247,7.5072,25.9433,-80.2426
Gresham,2022-06-22 18:58:19.037,5.8144,45.5021,-122.4413
El Centro,2022-06-22 18:58:19.727,4.576,32.7865,-115.5595
Richmond,2022-06-22 18:58:19.373,4.5216,37.9477,-122.3389
Inglewood,2022-06-22 18:58:18.333,14.8928,33.9566,-118.3444
Salisbury,2022-06-22 18:58:05.317,2.944,38.3756,-75.5865
Broken Arrow,2022-06-22 18:58:18.157,2.1344,36.0380,-95.7806
San Buenaventura,2022-06-22 18:58:36.510,6.1216,34.2741,-119.2314
Sandy Springs,2022-06-22 18:58:14.707,3.5488,33.9366,-84.3703
Hillsboro,2022-06-22 18:58:19.030,5.1968,45.5273,-122.9360
Sioux City,2022-06-22 18:57:59.543,1.744,42.4959,-96.3901
Jacksonville,2022-06-22 18:58:13.750,1.8848,34.7289,-77.3941
Meridian,2022-06-22 18:58:19.143,3.7952,43.6116,-116.3977
Lewisville,2022-06-22 18:58:19.737,3.5968,33.0454,-96.9815
Bend,2022-06-22 18:58:17.713,3.5648,44.0563,-121.3095
Daly City,2022-06-22 18:58:18.023,17.3376,37.6862,-122.4685
Highlands Ranch,2022-06-22 18:58:27.677,5.4464,39.5419,-104.9708
Jurupa Valley,2022-06-22 18:58:42.517,3.0656,34.0010,-117.4706
Temple,2022-06-22 18:58:21.250,1.328,31.1068,-97.3891
Logan,2022-06-22 18:58:19.203,3.5488,41.7399,-111.8422
Kailua,2022-06-22 18:58:22.340,6.0224,21.3920,-157.7396
West Covina,2022-06-22 18:58:20.973,8.1504,34.0555,-117.9113
Davie,2022-06-22 18:58:16.370,3.7376,26.0789,-80.2870
Columbia,2022-06-22 18:58:04.900,4.0768,39.2004,-76.8590
League City,2022-06-22 18:58:20.070,2.5376,29.4874,-95.1087
Mandeville,2022-06-22 18:58:15.007,2.1792,30.3751,-90.0904
San Tan Valley,2022-06-22 18:58:27.087,1.7088,33.1786,-111.5629
Turlock,2022-06-22 18:58:20.630,5.312,37.5053,-120.8588
Norwalk,2022-06-22 18:58:19.597,13.3024,33.9069,-118.0829
Allen,2022-06-22 18:58:18.493,4.8672,33.1088,-96.6735
San Germán,2022-06-20 08:38:22.623,4.064,18.0827,-67.0460
San Mateo,2022-06-22 18:58:20.647,10.5504,37.5522,-122.3121
Rialto,2022-06-22 18:58:19.503,5.3088,34.1175,-117.3892
Burbank,2022-06-22 18:58:18.330,7.376,34.1879,-118.3235
El Cajon,2022-06-22 18:58:19.713,8.7904,32.8017,-116.9604
Eau Claire,2022-06-22 18:58:01.393,2.5824,44.8197,-91.4948
Sparks,2022-06-22 18:58:20.433,3.488,39.5736,-119.7161
Charlottesville,2022-06-22 18:58:00.773,5.6928,38.0375,-78.4855
Renton,2022-06-22 18:58:18.923,5.36,47.4784,-122.1918
Idaho Falls,2022-06-22 18:58:17.740,3.2128,43.4871,-112.0362
Vista,2022-06-22 18:58:21.090,6.6336,33.1896,-117.2386
Holland,2022-06-22 18:58:02.093,2.4672,42.7677,-86.0984
Longmont,2022-06-22 18:58:19.273,4.1152,40.1686,-105.1005
Wichita Falls,2022-06-22 18:58:21.020,1.7952,33.9072,-98.5291
Lafayette,2022-06-22 18:58:19.277,3.744,39.9946,-105.0998
Vacaville,2022-06-22 18:58:20.593,4.1344,38.3587,-121.9673
Spokane Valley,2022-06-22 18:58:20.190,3.2512,47.6626,-117.2346
La Crosse,2022-06-22 18:58:01.673,2.9312,43.8241,-91.2268
Carmel,2022-06-22 18:58:06.357,2.4928,39.9650,-86.1460
Boca Raton,2022-06-22 18:58:13.303,4.1824,26.3752,-80.1080
Longview,2022-06-22 18:58:19.843,1.8176,32.5193,-94.7622
Kingsport,2022-06-22 18:58:13.523,1.2608,36.5224,-82.5454
South Fulton,2022-06-22 18:58:28.563,1.4272,33.6273,-84.5800
Beaverton,2022-06-22 18:58:17.653,6.2112,45.4779,-122.8168
Rio Rancho,2022-06-22 18:58:19.483,1.168,35.2873,-106.6982
Prescott Valley,2022-06-22 18:58:20.870,1.392,34.5980,-112.3185
Orem,2022-06-22 18:58:19.267,6.496,40.2981,-111.6994
Edinburg,2022-06-22 18:58:20.117,2.6976,26.3196,-98.1597
San Angelo,2022-06-22 18:58:21.243,2.08,31.4424,-100.4504
Portsmouth,2022-06-22 18:58:02.030,1.6896,43.0580,-70.7826
Tracy,2022-06-22 18:58:20.613,4.3648,37.7269,-121.4523
Federal Way,2022-06-22 18:58:18.923,5.3632,47.3091,-122.3358
Lawrence,2022-06-22 18:58:00.730,3.52,38.9597,-95.2642
Manteca,2022-06-22 18:58:19.363,4.6816,37.7927,-121.2264
San Marcos,2022-06-22 18:58:21.087,4.88,33.1350,-117.1743
Sandy,2022-06-22 18:58:36.520,4.9152,40.5709,-111.8506
Riverview,2022-06-22 18:58:13.253,2.5632,27.8227,-82.3023
Compton,2022-06-22 18:58:18.337,11.8016,33.8930,-118.2274
Brockton,2022-06-22 18:57:59.563,5.5424,42.0821,-71.0242
Santa Fe,2022-06-22 18:58:20.803,1.9968,35.6619,-105.9819
Hanford,2022-06-22 18:58:19.480,4.0704,36.3274,-119.6549
Middletown,2022-06-22 18:58:02.900,2.304,39.5033,-84.3659
Hesperia,2022-06-22 18:58:19.500,1.616,34.3975,-117.3147
Portsmouth,2022-06-22 18:58:02.970,3.5232,36.8468,-76.3540
South Gate,2022-06-22 18:58:20.967,16.2016,33.9447,-118.1926
Roswell,2022-06-22 18:58:13.837,2.8768,34.0391,-84.3513
Sunrise,2022-06-22 18:58:15.097,7.2192,26.1547,-80.2997
Bowling Green,2022-06-22 18:58:12.363,2.1888,36.9716,-86.4378
Lee's Summit,2022-06-22 18:58:31.253,1.9136,38.9171,-94.3816
Slidell,2022-06-22 18:58:15.007,2.2816,30.2887,-89.7828
Blacksburg,2022-06-22 18:58:05.543,2.7776,37.2300,-80.4279
Quincy,2022-06-22 18:57:59.557,7.0368,42.2506,-71.0187
Plantation,2022-06-22 18:58:14.240,5.36,26.1259,-80.2617
